sku,product_category,supplier_id,unit_price,unit_weight_kg
SKU-0044,Spare Parts,SUP003,312.47,21.05
SKU-0045,Finished Goods,SUP001,410.01,19.04
SKU-0046,Consumables,SUP010,144.37,23.41
SKU-0047,Consumables,SUP005,351.93,4.73
SKU-0048,Consumables,SUP010,119.31,16.64
SKU-0049,Components,SUP002,216.01,3.12
SKU-0050,Consumables,SUP003,277.73,21.32
SKU-0051,Components,SUP013,268.24,8.5
SKU-0052,Components,SUP016,21.45,2.83
SKU-0053,Consumables,SUP016,443.25,19.99
SKU-0054,Spare Parts,SUP018,409.52,16.01
SKU-0055,Finished Goods,SUP014,83.28,21.74
SKU-0056,Components,SUP013,268.75,17.59
SKU-0057,Spare Parts,SUP004,120.5,5.93
SKU-0058,Spare Parts,SUP010,317.74,7.06
SKU-0059,Spare Parts,SUP014,435.26,22.58
SKU-0060,Spare Parts,SUP002,68.02,7.07
SKU-0061,Finished Goods,SUP005,147.94,19.01
SKU-0062,Consumables,SUP015,57.53,17.72
SKU-0063,Spare Parts,SUP018,136.76,21.33
SKU-0064,Components,SUP015,434.49,20.1
SKU-0065,Finished Goods,SUP016,164.44,20.43
SKU-0066,Finished Goods,SUP004,165.85,3.38
SKU-0067,Finished Goods,SUP010,225.65,0.48
SKU-0068,Consumables,SUP007,366.25,16.19
SKU-0069,Components,SUP001,68.6,10.78
SKU-0070,Finished Goods,SUP004,309.73,10.84
SKU-0071,Finished Goods,SUP016,165.33,23.96
SKU-0072,Spare Parts,SUP014,30.52,10.39
SKU-0073,Consumables,SUP003,65.24,7.96
SKU-0074,Spare Parts,SUP013,143.08,2.34
SKU-0075,Finished Goods,SUP016,445.56,0.78
SKU-0076,Components,SUP009,343.17,5.77
SKU-0077,Spare Parts,SUP012,81.01,11.36
SKU-0078,Finished Goods,SUP011,411.97,14.46
SKU-0079,Finished Goods,SUP015,222.99,5.53
SKU-0080,Components,SUP018,220.24,1.13
SKU-0081,Finished Goods,SUP013,39.62,8.32
SKU-0082,Finished Goods,SUP015,186.7,12.62
SKU-0083,Components,SUP011,148.38,10.76
SKU-0084,Finished Goods,SUP020,309.92,5.59
SKU-0085,Components,SUP002,436.94,3.52
SKU-0086,Finished Goods,SUP007,116.57,1.9
SKU-0087,Spare Parts,SUP011,94.56,5.09
SKU-0088,Spare Parts,SUP006,195.2,1.67
SKU-0089,Consumables,SUP005,235.54,23.14
SKU-0090,Consumables,SUP001,327.08,13.16
SKU-0091,Components,SUP009,437.88,3.8
SKU-0092,Consumables,SUP015,164.73,1.67
SKU-0093,Components,SUP002,289.43,8.06
SKU-0094,Finished Goods,SUP012,65.62,2.03
SKU-0095,Finished Goods,SUP014,131.86,14.87
SKU-0096,Finished Goods,SUP007,21.39,22.38
SKU-0097,Spare Parts,SUP011,242.22,10.47
SKU-0098,Finished Goods,SUP001,256.4,4.45
SKU-0099,Spare Parts,SUP001,350.93,7.93
SKU-0100,Components,SUP015,94.04,10.94
SKU-0101,Components,SUP016,403.55,17.64
SKU-0102,Finished Goods,SUP001,119.08,23.41
SKU-0103,Spare Parts,SUP011,371.27,9.15
SKU-0104,Finished Goods,SUP001,140.63,6.53
SKU-0105,Consumables,SUP013,413.18,6.38
SKU-0106,Spare Parts,SUP001,308.59,12.89
SKU-0107,Consumables,SUP011,167.78,19.54
SKU-0108,Consumables,SUP008,250.41,2.45
SKU-0109,Consumables,SUP019,276.36,20.41
SKU-0110,Spare Parts,SUP011,165.64,21.74
SKU-0111,Finished Goods,SUP011,354.64,14.5
SKU-0112,Components,SUP003,267.95,9.6
SKU-0113,Components,SUP018,203.1,18.05
SKU-0114,Finished Goods,SUP012,201.48,4.98
SKU-0115,Consumables,SUP013,311.86,9.05
SKU-0116,Components,SUP018,270.53,19.96
SKU-0117,Finished Goods,SUP015,418.83,24.0
SKU-0118,Consumables,SUP001,181.72,10.35
SKU-0119,Spare Parts,SUP019,232.87,11.15
SKU-0120,Spare Parts,SUP003,130.77,11.56
